atol = rtol = 10^{-6}

  The sensitivities with the parameters are:
  0.000130616375 -1.46237982E-05 -0.000314679654  9.04066706E-06
  0.000764676378  2.75101657E-06 -0.000214224679 -9.46526012E-06


atol(1) = rtol(1) = 10^{-4}

  0.000630654113  4.89501246E-05  0.000252406571  2.49693673E-05
 -0.000937722153 -0.000145263052  0.00054515077   0.000103311751

atol = rtol = 10^{-8}

  The sensitivities with the parameters are:
  3.66241043E-05 -1.438218E-05    0.000357911496 -9.23529379E-06  
  0.000261673982  1.63231707E-05  4.41675493E-05 -1.17521613E-06
